Hosea_Hos_28_1_1_Dies ist das Wort des HERRN, das geschehen ist zu Hosea, dem Sohn Beeris, zu der Zeit des Usia, Jotham, Ahas und Hiskia, der Könige Juda's, und zur Zeit Jerobeams, des Sohnes Joas, des Königs in Israel.
Hosea_Hos_28_1_2_Da der HERR anfing zu reden durch Hosea, sprach er zu ihm: Gehe hin und nimm ein Hurenweib und Hurenkinder; denn das Land läuft vom HERRN der Hurerei nach.
Hosea_Hos_28_1_3_Und er ging hin und nahm Gomer, die Tochter Diblaims, die ward schwanger und gebar ihm einen Sohn.
Hosea_Hos_28_1_4_Und der HERR sprach zu ihm: Heiße ihn Jesreel; denn es ist noch um eine kleine Zeit, so will ich die Blutschulden in Jesreel heimsuchen über das Haus Jehu und will mit dem Königreich des Hauses Israel ein Ende machen.
Hosea_Hos_28_1_5_Zur selben Zeit will ich den Bogen Israels zerbrechen im Tal Jesreel.
Hosea_Hos_28_1_6_Und sie ward abermals schwanger und gebar eine Tochter. Und er sprach zu ihm: Heiße sie Lo-Ruhama; denn ich will mich nicht mehr über das Haus Israel erbarmen, daß ich ihnen vergäbe.
Hosea_Hos_28_1_7_Doch will ich mich erbarmen über das Haus Juda und will ihnen helfen durch den HERRN, ihren Gott; ich will ihnen aber nicht helfen durch Bogen, Schwert, Streit, Rosse oder Reiter.
Hosea_Hos_28_1_8_Und da sie hatte Lo-Ruhama entwöhnt, ward sie wieder schwanger und gebar einen Sohn.
Hosea_Hos_28_1_9_Und er sprach: Heiße ihn Lo-Ammi; denn ihr seid nicht mein Volk, so will ich auch nicht der Eure sein.
Hosea_Hos_28_1_10_Es wird aber die Zahl der Kinder in Israel sein wie der Sand am Meer, den man weder messen noch zählen kann. Und es soll geschehen an dem Ort, da man zu ihnen gesagt hat: \"Ihr seid nicht mein Volk\", wird man zu ihnen sagen: \"O ihr Kinder des lebendigen Gottes!\"
Hosea_Hos_28_1_11_Denn es werden die Kinder Juda und die Kinder Israel zuhauf kommen und werden sich miteinander an ein Haupt halten und aus dem Lande heraufziehen; denn der Tag Jesreels wird ein großer Tag sein.
Hosea_Hos_28_2_1_Sagt euren Brüdern, sie seien mein Volk, und zu eurer Schwester, sie sei in Gnaden.
Hosea_Hos_28_2_2_Sprecht das Urteil über eure Mutter-sie sei nicht mein Weib, und ich will sie nicht haben! -,heißt sie ihre Hurerei von ihrem Angesichte wegtun und ihre Ehebrecherei von ihren Brüsten,
Hosea_Hos_28_2_3_auf daß ich sie nicht nackt ausziehe und darstelle, wie sie war, da sie geboren ward, und ich sie nicht mache wie ein dürres Land, daß ich sie nicht Durstes sterben lasse
Hosea_Hos_28_2_4_und mich ihrer Kinder nicht erbarme, denn sie sind Hurenkinder;
Hosea_Hos_28_2_5_denn ihre Mutter ist eine Hure, und die sie getragen hat, hält sich schändlich und spricht: Ich will meinen Buhlen nachlaufen, die mir geben Brot, Wasser, Wolle, Flachs, Öl und Trinken.
Hosea_Hos_28_2_6_Darum siehe, ich will deinen Weg mit Dornen vermachen und eine Wand davorziehen, daß sie ihren Steig nicht finden soll;
Hosea_Hos_28_2_7_und wenn sie ihren Buhlen nachläuft, daß sie dich nicht ergreifen, und wenn sie dich sucht, sie nicht finden könne und sagen müsse: Ich will wiederum zu meinem vorigen Mann gehen, da mir besser war, denn mir jetzt ist.
Hosea_Hos_28_2_8_Denn sie will nicht wissen, daß ich es sei, der ihr gibt Korn, Most und Öl und ihr viel Silber und Gold gegeben hat, das sie haben Baal zu Ehren gebraucht.
Hosea_Hos_28_2_9_Darum will ich mein Korn und meinen Most wieder nehmen zu seiner Zeit und ihr meine Wolle und meinen Flachs entziehen, damit sie ihre Blöße bedeckt.
Hosea_Hos_28_2_10_Nun will ich ihre Schande aufdecken vor den Augen ihrer Buhlen, und niemand soll sie von meiner Hand erretten.
Hosea_Hos_28_2_11_Und ich will ein Ende machen mit allen ihren Freuden, Festen, Neumonden, Sabbaten und allen ihren Feiertagen.
Hosea_Hos_28_2_12_Ich will ihre Weinstöcke und Feigenbäume wüst machen, weil sie sagt: \"Das ist mein Lohn, den mir meine Buhlen gegeben.\" Ich will einen Wald daraus machen, daß es die wilden Tiere fressen sollen.
Hosea_Hos_28_2_13_Also will ich heimsuchen über sie die Tage der Baalim, denen sie Räuchopfer tut und schmückt sich mit Stirnspangen und Halsbändern und läuft ihren Buhlen nach und vergißt mein, spricht der HERR.
Hosea_Hos_28_2_14_Darum siehe, ich will sie locken und will sie in die Wüste führen und freundlich mit ihr reden.
Hosea_Hos_28_2_15_Da will ich ihr geben ihre Weinberge aus demselben Ort und das Tal Achor zum Tor der Hoffnung. Und daselbst wird sie singen wie zur Zeit ihrer Jugend, da sie aus Ägyptenland zog.
Hosea_Hos_28_2_16_Alsdann spricht der HERR, wirst du mich heißen \"mein Mann\" und mich nicht mehr \"mein Baal\" heißen.
Hosea_Hos_28_2_17_Denn ich will die Namen der Baalim von ihrem Munde wegtun, daß man ihrer Namen nicht mehr gedenken soll.
Hosea_Hos_28_2_18_Und ich will zur selben Zeit ihnen einen Bund machen mit den Tieren auf dem Felde, mit den Vögeln unter dem Himmel und mit dem Gewürm auf Erden und will Bogen, Schwert und Krieg vom Lande zerbrechen und will sie sicher wohnen lassen.
Hosea_Hos_28_2_19_Ich will mich mit dir verloben in Ewigkeit; ich will mich mit dir vertrauen in Gerechtigkeit und Gericht, in Gnade und Barmherzigkeit.
Hosea_Hos_28_2_20_Ja, im Glauben will ich mich mit dir verloben und du wirst den HERRN erkennen.
Hosea_Hos_28_2_21_Zur selben Zeit, spricht der HERR, will ich erhören, ich will den Himmel erhören und der Himmel soll die Erde erhören,
Hosea_Hos_28_2_22_und die Erde soll Korn, Most und Öl erhören, und diese sollen Jesreel erhören.
Hosea_Hos_28_2_23_Und ich will sie mir auf Erden zum Samen behalten und mich erbarmen über die, so in Ungnaden war, und sagen zu dem, das nicht mein Volk war: Du bist mein Volk; und es wird sagen: Du bist mein Gott.
Hosea_Hos_28_3_1_Und der HERR sprach zu mir: Gehe noch einmal hin und buhle um ein buhlerisches und ehebrecherisches Weib, wie denn der HERR um die Kinder Israel buhlt, und sie sich doch zu fremden Göttern kehren und buhlen um eine Kanne Wein.
Hosea_Hos_28_3_2_Und ich ward mit ihr eins um fünfzehn Silberlinge und anderthalb Scheffel Gerste
Hosea_Hos_28_3_3_und sprach zu ihr: Halt dich als die Meine eine lange Zeit und hure nicht und gehöre keinem andern an; denn ich will mich auch als den Deinen halten.
Hosea_Hos_28_3_4_Denn die Kinder Israel werden lange Zeit ohne König, ohne Fürsten, ohne Opfer, ohne Altar, ohne Leibrock und ohne Heiligtum bleiben.
Hosea_Hos_28_3_5_Darnach werden sich die Kinder Israel bekehren und den HERRN, ihren Gott, und ihren König David suchen und werden mit Zittern zu dem HERRN und seiner Gnade kommen in der letzten Zeit.
Hosea_Hos_28_4_1_Höret, ihr Kinder Israel, des HERRN Wort! denn der HERR hat Ursache, zu schelten, die im Lande wohnen; denn es ist keine Treue, keine Liebe, keine Erkenntnis Gottes im Lande;
Hosea_Hos_28_4_2_sondern Gotteslästern, Lügen, Morden, Stehlen und Ehebrechen hat überhandgenommen und eine Blutschuld kommt nach der andern.
Hosea_Hos_28_4_3_Darum wird das Land jämmerlich stehen, und allen Einwohnern wird's übel gehen; denn es werden auch die Tiere auf dem Felde und die Vögel unter dem Himmel und die Fische im Meer weggerafft werden.
Hosea_Hos_28_4_4_Doch man darf nicht schelten noch jemand strafen; denn dein Volk ist wie die, so den Priester schelten.
Hosea_Hos_28_4_5_Darum sollst du bei Tage fallen und der Prophet des Nachts neben dir fallen; also will ich deine Mutter zu Grunde richten.
Hosea_Hos_28_4_6_Mein Volk ist dahin, darum daß es nicht lernen will. Denn du verwirfst Gottes Wort; darum will ich dich auch verwerfen, daß du nicht mein Priester sein sollst. Du vergißt das Gesetz deines Gottes; darum will ich auch deine Kinder vergessen.
Hosea_Hos_28_4_7_Je mehr ihrer wird, je mehr sie wider mich sündigen; darum will ich ihre Ehre zu Schanden machen.
Hosea_Hos_28_4_8_Sie fressen die Sündopfer meines Volks und sind begierig nach ihren Sünden.
Hosea_Hos_28_4_9_Darum soll es dem Volk gleich wie dem Priester gehen; denn ich will ihr Tun heimsuchen und ihnen vergelten, wie sie verdienen,
Hosea_Hos_28_4_10_daß sie werden essen, und nicht satt werden, Hurerei treiben und sich nicht ausbreiten, darum daß sie den HERRN verlassen haben und ihn nicht achten.
Hosea_Hos_28_4_11_Hurerei, Wein und Most machen toll.
Hosea_Hos_28_4_12_Mein Volk fragt sein Holz, und sein Stab soll ihm predigen; denn der Hurerei-Geist verführt sie, daß sie wider ihren Gott Hurerei treiben.
Hosea_Hos_28_4_13_Oben auf den Bergen opfern sie, und auf den Hügeln räuchern sie, unter den Eichen, Linden und Buchen; denn die haben feinen Schatten. Darum werden eure Töchter auch zu Huren und eure Bräute zu Ehebrechrinnen werden.
Hosea_Hos_28_4_14_Und ich will's auch nicht wehren, wenn eure Töchter und Bräute geschändet werden, weil ihr einen andern Gottesdienst anrichtet mit den Huren und opfert mit den Bübinnen. Denn das törichte Volk will geschlagen sein.
Hosea_Hos_28_4_15_Willst du, Israel, ja huren, daß sich doch nur Juda nicht auch verschulde. Geht nicht hin gen Gilgal und kommt nicht hinauf gen Beth-Aven und schwört nicht: So wahr der HERR lebt!
Hosea_Hos_28_4_16_Denn Israel läuft wie eine tolle Kuh; so wird sie auch der HERR weiden lassen wie ein Lamm in der Irre.
Hosea_Hos_28_4_17_Denn Ephraim hat sich zu den Götzen gesellt; so laß ihn hinfahren.
Hosea_Hos_28_4_18_Sie haben sich in die Schwelgerei und Hurerei gegeben; ihre Herren haben Lust dazu, daß sie Schande anrichten.
Hosea_Hos_28_4_19_Der Wind mit seinen Flügeln wird sie zusammen wegtreiben; sie müssen über ihrem Opfer zu Schanden werden.
Hosea_Hos_28_5_1_So hört nun dies, ihr Priester, und merke auf, du Haus Israel, und nimm zu Ohren, du Haus des Königs! denn es wird eine Strafe über euch gehen, die ihr ein Strick zu Mizpa und ein ausgespanntes Netz zu Thabor geworden seid.
Hosea_Hos_28_5_2_Mit ihrem Schlachten vertiefen sie sich in ihrem Verlaufen; darum muß ich sie allesamt strafen.
Hosea_Hos_28_5_3_Ich kenne Ephraim wohl, und Israel ist vor mir nicht verborgen, daß Ephraim nun eine Hure und Israel unrein ist.
Hosea_Hos_28_5_4_Sie denken nicht daran, daß sie sich kehren zu ihrem Gott; denn sie haben einen Hurengeist in ihrem Herzen, und den HERRN kennen sie nicht.
Hosea_Hos_28_5_5_Und die Hoffart Israels zeugt wider sie ins Angesicht. Darum sollen beide, Israel und Ephraim, fallen um ihrer Missetat willen; auch soll Juda samt ihnen fallen.
Hosea_Hos_28_5_6_Alsdann werden sie kommen mit ihren Schafen und Rindern, den HERRN zu suchen, aber ihn nicht finden; denn er hat sich von ihnen gewandt.
Hosea_Hos_28_5_7_Sie verachten den HERRN und zeugen fremde Kinder; darum wird sie auch der Neumond fressen mit ihrem Erbteil.
Hosea_Hos_28_5_8_Ja, blaset Posaunen zu Gibea, ja, drommetet zu Rama, ja, ruft zu Beth-Aven: \"Hinter dir, Benjamin!\"
Hosea_Hos_28_5_9_Denn Ephraim soll zur Wüste werden zu der Zeit, wann ich sie strafen werde. Davor habe ich die Stämme Israels treulich gewarnt.
Hosea_Hos_28_5_10_Die Fürsten Juda's sind gleich denen, so die Grenze verrücken; darum will ich meinen Zorn über sie ausschütten wie Wasser.
Hosea_Hos_28_5_11_Ephraim leidet Gewalt und wird geplagt; daran geschieht ihm recht, denn er hat sich gegeben auf Menschengebot.
Hosea_Hos_28_5_12_Ich bin dem Ephraim wie eine Motte und dem Hause Juda wie eine Made.
Hosea_Hos_28_5_13_Und da Ephraim seine Krankheit und Juda seine Wunde fühlte, zog Ephraim hin zu Assur und schickte den König Jareb; aber er kann euch nicht helfen noch eure Wunde heilen.
Hosea_Hos_28_5_14_Denn ich bin dem Ephraim wie ein Löwe und dem Hause Juda wie ein junger Löwe. Ich, ich zerreiße sie und gehe davon; ich führe sie weg, und niemand kann sie retten.
Hosea_Hos_28_5_15_Ich will wiederum an meinen Ort gehen, bis sie ihre Schuld erkennen und mein Angesicht suchen; wenn's ihnen übel geht, so werden sie mich suchen und sagen:
Hosea_Hos_28_6_1_Kommt, wir wollen wieder zum HERRN; denn er hat uns zerrissen, er wird uns auch heilen; er hat uns geschlagen, er wird uns auch verbinden.
Hosea_Hos_28_6_2_Er macht uns lebendig nach zwei Tagen; er wird uns am dritten Tag aufrichten, daß wir vor ihm leben werden.
Hosea_Hos_28_6_3_Dann werden wir acht darauf haben und fleißig sein, daß wir den HERRN erkennen. Denn er wird hervorbrechen wie die schöne Morgenröte und wird zu uns kommen wie ein Regen, wie ein Spätregen, der das Land feuchtet.
Hosea_Hos_28_6_4_Was soll ich dir tun, Ephraim? was soll ich dir tun, Juda? Denn eure Liebe ist wie eine Morgenwolke und wie ein Tau, der frühmorgens vergeht.
Hosea_Hos_28_6_5_Darum schlage ich sie durch die Propheten und töte sie durch meines Mundes Rede, daß mein Recht wie das Licht hervorkomme.
Hosea_Hos_28_6_6_Denn ich habe Lust an der Liebe, und nicht am Opfer, und an der Erkenntnis Gottes, und nicht am Brandopfer.
Hosea_Hos_28_6_7_Aber sie übertreten den Bund wie Adam; darin verachten sie mich.
Hosea_Hos_28_6_8_Denn Gilead ist eine Stadt voll Abgötterei und Blutschulden.
Hosea_Hos_28_6_9_Und die Priester samt ihrem Haufen sind wie die Räuber, so da lauern auf die Leute und würgen auf dem Wege, der gen Sichem geht; denn sie tun, was sie wollen.
Hosea_Hos_28_6_10_Ich sehe im Hause Israel, davor mir graut; denn da hurt Ephraim und verunreinigt sich Israel.
Hosea_Hos_28_6_11_Aber auch Juda wird noch eine Ernte vor sich haben, wenn ich meines Volks Gefängnis wenden werde.
Hosea_Hos_28_7_1_Wenn ich Israel heilen will, so findet sich erst die Sünde Ephraims und die Bosheit Samarias, wie sie Lügen treiben und Diebe einsteigen und Räuber draußen plündern;
Hosea_Hos_28_7_2_dennoch wollen sie nicht merken, daß ich alle ihre Bosheit merke. Ich sehe aber ihr Wesen wohl, das sie allenthalben treiben.
Hosea_Hos_28_7_3_Sie vertrösten den König durch ihre Bosheit und die Fürsten durch ihre Lügen;
Hosea_Hos_28_7_4_und sind allesamt Ehebrecher gleichwie ein Backofen, den der Bäcker heizt, wenn er hat ausgeknetet und läßt den Teig durchsäuern und aufgehen.
Hosea_Hos_28_7_5_Heute ist unsers Königs Fest sprechen sie, da fangen die Fürsten an, vom Wein toll zu werden; so zieht er die Spötter zu sich.
Hosea_Hos_28_7_6_Denn ihr Herz ist in heißer Andacht wie ein Backofen, wenn sie opfern und die Leute betrügen; ihr Bäcker schläft die ganze Nacht, und des Morgens brennt er lichterloh.
Hosea_Hos_28_7_7_Allesamt sind sie so heißer Andacht wie ein Backofen, also daß ihre Richter aufgefressen werden und alle ihre Könige fallen; und ist keiner unter ihnen, der mich anrufe.
Hosea_Hos_28_7_8_Ephraim mengt sich unter die Völker; Ephraim ist wie ein Kuchen, den niemand umwendet.
Hosea_Hos_28_7_9_Fremde fressen seine Kraft, doch will er's nicht merken; er hat auch graue Haare gekriegt, doch will er's nicht merken.
Hosea_Hos_28_7_10_Und die Hoffart Israels zeugt wider sie ins Angesicht; dennoch bekehren sie sich nicht zum HERRN, ihrem Gott, fragen auch nicht nach ihm in diesem allem.
Hosea_Hos_28_7_11_Denn Ephraim ist wie eine verlockte Taube, die nichts merken will. Jetzt rufen sie Ägypten an, dann laufen sie zu Assur.
Hosea_Hos_28_7_12_Aber indem sie hin und her laufen, will ich mein Netz über sie werfen und sie herunterholen wie die Vögel unter dem Himmel; ich will sie strafen, wie man predigt in ihrer Versammlung.
Hosea_Hos_28_7_13_Weh ihnen, daß sie von mir weichen! Sie müssen verstört werden; denn sie sind von mir abtrünnig geworden! Ich wollte sie wohl erlösen, wenn sie nicht wider mich Lügen lehrten.
Hosea_Hos_28_7_14_So rufen sie mich auch nicht an von Herzen, sondern Heulen auf ihren Lagern. Sie sammeln sich um Korn und Mosts willen und sind mir ungehorsam.
Hosea_Hos_28_7_15_Ich lehre sie und stärke ihren Arm; aber sie denken Böses von mir.
