Hosea_Hos_28_1_1_Dies ist das Wort des HERRN, das geschehen ist zu Hosea, dem Sohn Beeris, zu der Zeit des Usia, Jotham, Ahas und Hiskia, der Könige Juda's, und zur Zeit Jerobeams, des Sohnes Joas, des Königs in Israel.
Hosea_Hos_28_7_16_Sie bekehren sich, aber nicht recht, sondern sind wie ein falscher Bogen. Darum werden ihre Fürsten durchs Schwert fallen; ihr Drohen soll in Ägyptenland zum Spott werden.
Hosea_Hos_28_8_1_Rufe laut wie eine Posaune: Er kommt über das Haus des HERRN wie ein Adler, darum daß sie meinen Bund übertreten und von meinem Gesetz abtrünnig werden.
Hosea_Hos_28_8_2_Dann werden sie zu mir schreien: Du bist mein Gott; wir, Israel, kennen dich!
Hosea_Hos_28_8_3_Israel verwirft das Gute; darum muß sie der Feind verfolgen.
Hosea_Hos_28_8_4_Sie machen Könige, aber ohne mich; sie setzen Fürsten, und ich darf es nicht wissen. Aus ihrem Silber und Gold machen sie Götzen, daß sie ja bald ausgerottet werden.
Hosea_Hos_28_8_5_Dein Kalb, Samaria, verwirft er; mein Zorn ist über sie ergrimmt. Es kann nicht lange anstehen, sie müssen gestraft werden.
Hosea_Hos_28_8_6_Denn das Kalb ist aus Israel hergekommen, und ein Werkmann hat's gemacht, und es kann ja kein Gott sein; darum soll das Kalb Samarias zerpulvert werden.
Hosea_Hos_28_8_7_Denn sie säen Wind und werden Ungewitter einernten; ihre Saat soll nicht aufkommen und ihr Gewächs kein Mehl geben; und ob's geben würde, sollen's doch Fremde fressen.
Hosea_Hos_28_8_8_Israel wird aufgefressen; die Heiden gehen mit ihnen um wie mit einem unwerten Gefäß,
Hosea_Hos_28_8_9_darum daß sie hinauf zum Assur laufen wie ein Wild in der Irre. Ephraim schenkt den Buhlern und gibt den Heiden Tribut.
Hosea_Hos_28_8_10_Dieselben Heiden will ich nun über sie sammeln; sie sollen der Last des Königs der Fürsten bald müde werden.
Hosea_Hos_28_8_11_Denn Ephraim hat der Altäre viel gemacht zu sündigen; so sollen auch die Altäre ihm zur Sünde geraten.
Hosea_Hos_28_8_12_Wenn ich ihm gleich viel tausend Gebote meines Gesetzes schreibe, so wird's geachtet wie eine Fremde Lehre.
Hosea_Hos_28_8_13_Ob sie schon viel opfern und Fleisch herbringen und essen's, so hat doch der HERR kein Gefallen an ihnen; sondern er will ihrer Missetat gedenken und ihre Sünden heimsuchen; sie sollen wieder nach Ägypten kommen!
Hosea_Hos_28_8_14_Israel vergißt seines Schöpfers und baut Paläste; so macht Juda viel feste Städte; aber ich will Feuer in seine Städte schicken, welches soll seine Häuser verzehren.
Hosea_Hos_28_9_1_Du darfst dich nicht freuen, Israel, noch rühmen wie die Völker; denn du hurst wider deinen Gott und suchst damit Hurenlohn, daß alle Tennen voll Getreide werden.
Hosea_Hos_28_9_2_Darum sollen dich Tenne und Kelter nicht nähren, und der Most soll dir fehlen.
Hosea_Hos_28_9_3_Sie sollen nicht bleiben im Lande des HERRN, sondern Ephraim muß wieder nach Ägypten und muß in Assyrien Unreines essen,
Hosea_Hos_28_9_4_wo sie dem HERRN kein Trankopfer vom Wein noch etwas zu Gefallen tun können. Ihr Opfer soll sein wie der Betrübten Brot, an welchem unrein werden alle, die davon essen; denn ihr Brot müssen sie für sich selbst essen, und es soll nicht in des HERRN Haus gebracht werden.
Hosea_Hos_28_9_5_Was wollt ihr alsdann an den Jahrfesten und an den Feiertagen des HERRN tun?
Hosea_Hos_28_9_6_Siehe, sie müssen weg vor dem Verstörer. Ägypten wird sie sammeln, und Moph wird sie begraben. Nesseln werden wachsen, da jetzt ihr liebes Götzensilber steht, und Dornen in ihren Hütten.
Hosea_Hos_28_9_7_Die Zeit der Heimsuchung ist gekommen, die Zeit der Vergeltung; des wird Israel innewerden. Die Propheten sind Narren, und die Rottengeister sind wahnsinnig um deiner großen Missetat und um der großen feindseligen Abgötterei willen.
Hosea_Hos_28_9_8_Die Wächter in Ephraim hielten sich vormals an meinen Gott; aber nun sind sie Propheten, die Stricke legen auf allen ihren Wegen durch die feindselige Abgötterei im Hause ihres Gottes.
Hosea_Hos_28_9_9_Sie verderben's zu tief wie zur Zeit Gibeas; darum wird er ihrer Missetat gedenken und ihre Sünden heimsuchen.
Hosea_Hos_28_9_10_Ich fand Israel in der Wüste wie Trauben und sah eure Väter wie die ersten Feigen am Feigenbaum; aber hernach gingen sie zu Baal-Peor und gelobten sich dem schändlichen Abgott und wurden ja so greulich wie ihre Buhlen.
Hosea_Hos_28_9_11_Darum muß die Herrlichkeit Ephraims wie ein Vogel wegfliegen, daß sie weder gebären noch tragen noch schwanger werden sollen.
Hosea_Hos_28_9_12_Und ob sie ihre Kinder gleich erzögen, will ich sie doch ohne Kinder machen, daß keine Leute mehr sein sollen. Auch weh ihnen, wenn ich von ihnen gewichen bin!
Hosea_Hos_28_9_13_Ephraim, wie ich es ansehe, ist gepflanzt und hübsch wie Tyrus, muß aber nun seine Kinder herauslassen dem Totschläger.
Hosea_Hos_28_9_14_HERR, gib ihnen-was willst du ihnen aber geben -,gib ihnen unfruchtbare Leiber und versiegte Brüste!
Hosea_Hos_28_9_15_Alle ihre Bosheit geschieht zu Gilgal, daselbst bin ich ihnen feind; und ich will sie auch um ihres bösen Wesens willen aus meinem Hause stoßen und ihnen nicht mehr Liebe erzeigen; denn alle Ihre Fürsten sind Abtrünnige.
Hosea_Hos_28_9_16_Ephraim ist geschlagen; ihre Wurzel ist verdorrt, daß sie keine Frucht mehr bringen können. Und ob sie gebären würden, will ich doch die liebe Frucht ihres Leibes töten.
Hosea_Hos_28_9_17_Mein Gott wird sie verwerfen, darum daß sie ihn nicht hören wollen; und sie müssen unter den Heiden in der Irre gehen.
Hosea_Hos_28_10_1_Israel ist ein ausgebreiteter Weinstock, der seine Frucht trägt. Aber soviel Früchte er hatte, so viel Altäre hatte er gemacht; wo das Land am besten war, da stifteten sie die schönsten Bildsäulen.
Hosea_Hos_28_10_2_Ihr Herz ist zertrennt; nun wird sie ihre Schuld finden. Ihre Altäre sollen zerbrochen und ihre Bildsäulen sollen zerstört werden.
Hosea_Hos_28_10_3_Alsdann müssen sie sagen: Wir haben keinen König, denn wir fürchteten den HERRN nicht; was kann uns der König nun helfen?
Hosea_Hos_28_10_4_Sie reden und schwören vergeblich und machen einen Bund, und solcher Rat grünt auf allen Furchen im Felde wie giftiges Kraut.
Hosea_Hos_28_10_5_Die Einwohner zu Samaria sorgen um das Kalb zu Beth-Aven; denn sein Volk trauert darum, und seine Götzenpfaffen zittern seiner Herrlichkeit halben; denn sie wird von ihnen weggeführt.
Hosea_Hos_28_10_6_Ja, das Kalb wird nach Assyrien gebracht zum Geschenke dem König Jareb. Also muß Ephraim mit Schanden stehen und Israel schändlich gehen mit seinen Vornehmen.
Hosea_Hos_28_10_7_Denn der König zu Samaria ist dahin wie ein Schaum auf dem Wasser.
Hosea_Hos_28_10_8_Die Höhen zu Aven sind vertilgt, durch die sich Israel versündigte; Disteln und Dornen wachsen auf ihren Altären. Und sie werden sagen: Ihr Berge bedeckt uns! und: Ihr Hügel, fallt über uns!
Hosea_Hos_28_10_9_Israel, du hast seit der Zeit Gibeas gesündigt; dabei sind sie auch geblieben. Aber es soll sie ein Streit, nicht gleich dem zu Gibea, ergreifen, so wider die bösen Leute geschah;
Hosea_Hos_28_10_10_sondern ich will sie züchtigen nach meinem Wunsch, daß alle Völker sollen über sie versammelt kommen, wenn ich sie werde strafen um ihre zwei Sünden.
Hosea_Hos_28_10_11_Ephraim ist ein Kalb, gewöhnt, daß man es gern drischt. Ich will ihm über seinen schönen Hals fahren; ich will Ephraim retten, Juda soll pflügen und Jakob eggen.
Hosea_Hos_28_10_12_Darum säet euch Gerechtigkeit und erntet Liebe; pflüget ein Neues, weil es Zeit ist, den HERRN zu suchen, bis daß er komme und lasse regnen über euch Gerechtigkeit.
Hosea_Hos_28_10_13_Denn ihr pflüget Böses und erntet Übeltat und esset Lügenfrüchte.
Hosea_Hos_28_10_14_Weil du dich denn verläßt auf dein Wesen und auf die Menge deiner Helden, so soll sich ein Getümmel erheben in deinem Volk, daß alle deine Festen verstört werden, gleichwie Salman verstörte das Haus Arbeels zur Zeit des Streits, da die Mutter samt den Kindern zu Trümmern ging.
Hosea_Hos_28_10_15_Ebenso soll's euch zu Beth-El auch gehen um eurer großen Bosheit willen, daß der König Israels frühmorgens untergehe.
Hosea_Hos_28_11_1_Da Israel jung war, hatte ich ihn lieb und rief ihn, meinen Sohn, aus Ägypten.
Hosea_Hos_28_11_2_Aber wenn man sie jetzt ruft, so wenden sie sich davon und opfern den Baalim und räuchern den Bildern.
Hosea_Hos_28_11_3_Ich nahm Ephraim bei seinen Armen und leitete ihn; aber sie merkten es nicht, wie ich ihnen half.
Hosea_Hos_28_11_4_Ich ließ sie ein menschlich Joch ziehen und in Seilen der Liebe gehen und half ihnen das Joch an ihrem Hals tragen und gab ihnen Futter.
Hosea_Hos_28_11_5_Sie sollen nicht wieder nach Ägyptenland kommen, sondern Assur soll nun ihr König sein; denn sie wollen sich nicht bekehren.
Hosea_Hos_28_11_6_Darum soll das Schwert über ihre Städte kommen und soll ihre Riegel aufreiben und fressen um ihres Vornehmens willen.
Hosea_Hos_28_11_7_Mein Volk ist müde, sich zu mir zu kehren; und wenn man ihnen predigt, so richtet sich keiner auf.
Hosea_Hos_28_11_8_Was soll ich aus dir machen, Ephraim? Soll ich dich schützen, Israel? Soll ich nicht billig ein Adama aus dir machen und dich wie Zeboim zurichten? Aber mein Herz ist andern Sinnes, meine Barmherzigkeit ist zu brünstig,
Hosea_Hos_28_11_9_daß ich nicht tun will nach meinem grimmigen Zorn, noch mich kehren, Ephraim gar zu verderben. Denn ich bin Gott und nicht ein Mensch und bin der Heilige unter dir; ich will aber nicht in die Stadt kommen.
Hosea_Hos_28_11_10_Alsdann wird man dem HERRN nachfolgen, und er wird brüllen wie ein Löwe; und wenn er wird brüllen, so werden erschrocken kommen die Kinder, so gegen Abend sind.
Hosea_Hos_28_11_11_Und die in Ägypten werden auch erschrocken kommen wie die Vögel, und die im Lande Assur wie Tauben; und ich will sie in ihre Häuser setzen, spricht der HERR.
Hosea_Hos_28_11_12_(12-1) In Ephraim ist allenthalben Lügen wider mich und im Hause Israel falscher Gottesdienst. Aber auch Juda hält nicht fest an Gott und an dem Heiligen, der treu ist.
Hosea_Hos_28_12_1_(12-2) Ephraim weidet sich am Winde und läuft dem Ostwind nach und macht täglich der Abgötterei und des Schadens mehr; sie machen mit Assur einen Bund und bringen Balsam nach Ägypten.
Hosea_Hos_28_12_2_(12-3) Darum wird der HERR mit Juda rechten und Jakob heimsuchen nach seinem Wesen und ihm vergelten nach seinem Verdienst.
Hosea_Hos_28_12_3_(12-4) Er hat in Mutterleibe seinen Bruder an der Ferse gehalten, und in seiner Kraft hat er mit Gott gekämpft.
Hosea_Hos_28_12_4_(12-5) Er kämpfte mit dem Engel und siegte, denn er weinte und bat ihn; auch hat er ihn ja zu Beth-El gefunden, und daselbst hat er mit uns geredet.
Hosea_Hos_28_12_5_(12-6) Aber der HERR ist der Gott Zebaoth; HERR ist sein Name.
Hosea_Hos_28_12_6_(12-7) So bekehre dich nun zu deinem Gott, und halte Barmherzigkeit und Recht und hoffe stets auf deinen Gott.
Hosea_Hos_28_12_7_(12-8) Aber Kanaan hat eine falsche Waage in seiner Hand und betrügt gern.
Hosea_Hos_28_12_8_(12-9) Und Ephraim spricht: Ich bin reich, ich habe genug; man wird in aller meiner Arbeit keine Missetat finden, die Sünde sei.
Hosea_Hos_28_12_9_(12-10) Ich aber, der HERR, bin dein Gott aus Ägyptenland her, und der dich noch in den Hütten wohnen läßt, wie man zur Festzeit pflegt,
Hosea_Hos_28_12_10_(12-11) und rede zu den Propheten; und ich bin's, der so viel Weissagung gibt und durch die Propheten sich anzeigt.
Hosea_Hos_28_12_11_(12-12) In Gilead ist Abgötterei, darum werden sie zunichte; und in Gilgal opfern sie Ochsen, darum sollen ihre Altäre werden wie die Steinhaufen an den Furchen im Felde.
Hosea_Hos_28_12_12_(12-13) Jakob mußte fliehen in das Land Syrien, und Israel mußte um ein Weib dienen, und um ein Weib mußte er hüten.
Hosea_Hos_28_12_13_(12-14) Aber hernach führte der HERR Israel aus Ägypten durch einen Propheten und ließ ihn hüten durch einen Propheten.
Hosea_Hos_28_12_14_(12-15) Nun aber erzürnt ihn Ephraim durch seine Götzen; darum wird ihr Blut über sie kommen, und ihr HERR wird ihnen vergelten ihre Schmach, die sie ihm antun.
Hosea_Hos_28_13_1_Da Ephraim Schreckliches redete, ward er in Israel erhoben, darnach versündigten sie sich durch Baal und wurden darüber getötet.
Hosea_Hos_28_13_2_Aber nun machen sie der Sünden viel mehr und aus ihrem Silber Bilder, wie sie es erdenken können, nämlich Götzen, welche doch eitel Schmiedewerk sind. Dennoch predigen sie von denselben: Wer die Kälber küssen will, der soll Menschen opfern.
Hosea_Hos_28_13_3_Darum werden sie sein wie die Morgenwolke und wie der Tau, der frühmorgens vergeht; ja, wie die Spreu, die von der Tenne verweht wird, und wie der Rauch von dem Schornstein.
Hosea_Hos_28_13_4_Ich bin aber der HERR, dein Gott, aus Ägyptenland her; und du solltest ja keinen andern Gott kennen denn mich und keinen Heiland als allein mich.
Hosea_Hos_28_13_5_Ich nahm mich ja deiner an in der Wüste, im dürren Lande.
Hosea_Hos_28_13_6_Aber weil sie geweidet sind, daß sie satt geworden sind und genug haben, erhebt sich ihr Herz; darum vergessen sie mein.
Hosea_Hos_28_13_7_So will ich auch werden gegen sie wie ein Löwe, und wie ein Parder auf dem Wege will ich auf sie lauern.
Hosea_Hos_28_13_8_Ich will ihnen begegnen wie ein Bär, dem seine Jungen genommen sind, und will ihr verstocktes Herz zerreißen und will sie daselbst wie ein Löwe fressen; die wilden Tiere sollen sie zerreißen.
Hosea_Hos_28_13_9_Israel, du bringst dich in Unglück; denn dein Heil steht allein bei mir.
Hosea_Hos_28_13_10_Wo ist dein König hin, der dir helfen möge in allen deinen Städten? und deine Richter, von denen du sagtest: Gib mir Könige und Fürsten?
Hosea_Hos_28_13_11_Wohlan, ich gab dir einen König in meinem Zorn, und will ihn dir in meinem Grimm wegnehmen.
Hosea_Hos_28_13_12_Die Missetat Ephraims ist zusammengebunden, und seine Sünde ist behalten.
Hosea_Hos_28_13_13_Denn es soll ihm wehe werden wie einer Gebärerin. Er ist ein unverständig Kind; denn wenn die Zeit gekommen ist, so will er die Mutter nicht brechen.
Hosea_Hos_28_13_14_Aber ich will sie erlösen aus der Hölle und vom Tod erretten. Tod, ich will dir ein Gift sein; Hölle ich will dir eine Pestilenz sein. Doch ist der Trost vor meinen Augen verborgen.
Hosea_Hos_28_13_15_Denn wenn er auch zwischen Brüdern Frucht bringt, so wird doch ein Ostwind des HERRN aus der Wüste herauffahren, daß sein Brunnen vertrocknet und seine Quelle versiegt; und er wird rauben den Schatz alles köstlichen Gerätes.
Hosea_Hos_28_13_16_Samaria wird wüst werden, denn sie sind ihrem Gott ungehorsam; sie sollen durchs Schwert fallen, und ihre jungen Kinder zerschmettert und ihre schwangeren Weiber zerrissen werden.
Hosea_Hos_28_14_1_Bekehre dich, Israel, zu dem HERR, deinem Gott; denn du bist gefallen um deiner Missetat willen.
Hosea_Hos_28_14_2_Nehmt diese Worte mit euch und bekehrt euch zum HERRN und sprecht zu ihm: Vergib uns alle Sünde und tue uns wohl; so wollen wir opfern die Farren unsrer Lippen.
Hosea_Hos_28_14_3_Assur soll uns nicht helfen; wir wollen nicht mehr auf Rossen reiten, auch nicht mehr sagen zu den Werken unsrer Hände: \"Ihr seid unser Gott\"; sondern laß die Waisen bei dir Gnade finden.
Hosea_Hos_28_14_4_So will ich ihr Abtreten wieder heilen; gerne will ich sie lieben; denn mein Zorn soll sich von ihnen wenden.
Hosea_Hos_28_14_5_Ich will Israel wie ein Tau sein, daß er soll blühen wie eine Rose, und seine Wurzeln sollen ausschlagen wie der Libanon
Hosea_Hos_28_14_6_und seine Zweige sich ausbreiten, daß er sei schön wie ein Ölbaum, und soll so guten Geruch geben wie der Libanon.
Hosea_Hos_28_14_7_Und sie sollen wieder unter einem Schatten sitzen; von Korn sollen sie sich nähren und blühen wie der Weinstock; sein Gedächtnis soll sein wie der Wein am Libanon.
Hosea_Hos_28_14_8_Ephraim, was sollen mir weiter die Götzen? Ich will ihn erhören und führen; ich will sein wie eine grünende Tanne; an mir soll man deine Frucht finden.
Hosea_Hos_28_14_9_Wer ist weise, der dies verstehe, und klug, der dies merke? Denn die Wege des HERRN sind richtig, und die Gerechten wandeln darin; aber die Übertreter fallen darin.
